
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 214 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2197
Warning: extra fao country 214 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2198
Warning: extra fao country 214 or sage crop 780 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2199
Warning: extra fao country 214 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2200
Warning: extra fao country 214 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2201
Warning: extra fao country 214 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2202
Warning: extra fao country 214 or sage crop 571 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2203
Warning: extra fao country 214 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2204
Warning: extra fao country 214 or sage crop 299 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2205
Warning: extra fao country 214 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2206
Warning: extra fao country 214 or sage crop 449 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2207
Warning: extra fao country 214 or sage crop 260 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2208
Warning: extra fao country 214 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2209
Warning: extra fao country 214 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2210
Warning: extra fao country 214 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2211
Warning: extra fao country 214 or sage crop 600 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2212
Warning: extra fao country 214 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2213
Warning: extra fao country 214 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2214
Warning: extra fao country 214 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2215
Warning: extra fao country 214 or sage crop 748 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2216
Warning: extra fao country 214 or sage crop 587 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2217
Warning: extra fao country 214 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2218
Warning: extra fao country 214 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2219
Warning: extra fao country 214 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2220
Warning: extra fao country 214 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2221
Warning: extra fao country 214 or sage crop 788 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2222
Warning: extra fao country 214 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2223
Warning: extra fao country 214 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2224
Warning: extra fao country 214 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2225
Warning: extra fao country 214 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2226
Warning: extra fao country 214 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2227
Warning: extra fao country 214 or sage crop 789 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2228
Warning: extra fao country 214 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2229
Warning: extra fao country 214 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2230
Warning: extra fao country 214 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2231
Warning: extra fao country 214 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2232
Warning: extra fao country 214 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2233
Warning: extra fao country 214 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2234
Warning: extra fao country 214 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2235
Warning: extra fao country 214 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2236
Warning: extra fao country 214 or sage crop 136 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2237
Warning: extra fao country 214 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2238
Warning: extra fao country 214 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2239
Warning: extra fao country 214 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2240
Warning: extra fao country 214 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2241
Warning: extra fao country 214 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2242
Warning: extra fao country 214 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2243
Warning: extra fao country 214 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2244
Warning: extra fao country 214 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2245
Warning: extra fao country 214 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2246
Warning: extra fao country 214 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2247
Warning: extra fao country 214 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2248
Warning: extra fao country 214 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2249
Warning: extra fao country 214 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2250
Warning: extra fao country 214 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2251
Warning: extra fao country 44 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2322
Warning: extra fao country 44 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2323
Warning: extra fao country 44 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2324
Warning: extra fao country 44 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2325
Warning: extra fao country 44 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2326
Warning: extra fao country 44 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2327
Warning: extra fao country 44 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2328
Warning: extra fao country 44 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2329
Warning: extra fao country 45 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2352
Warning: extra fao country 45 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2353
Warning: extra fao country 45 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2354
Warning: extra fao country 45 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2355
Warning: extra fao country 45 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2356
Warning: extra fao country 45 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2357
Warning: extra fao country 46 or sage crop 378 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2365
Warning: extra fao country 46 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2374
Warning: extra fao country 46 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2402
Warning: extra fao country 46 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2403
Warning: extra fao country 46 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2404
Warning: extra fao country 46 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2405
Warning: extra fao country 46 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2406
Warning: extra fao country 46 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2407
Warning: extra fao country 46 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2408
Warning: extra fao country 47 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2428
Warning: extra fao country 47 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2429
Warning: extra fao country 47 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2430
Warning: extra fao country 47 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2431
Warning: extra fao country 48 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2454
Warning: extra fao country 48 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2487
Warning: extra fao country 48 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2488
Warning: extra fao country 48 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2489
Warning: extra fao country 48 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2490
Warning: extra fao country 48 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2491
Warning: extra fao country 48 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2492
Warning: extra fao country 48 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2493
Warning: extra fao country 48 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2494
Warning: extra fao country 107 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2551
Warning: extra fao country 107 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2552
Warning: extra fao country 107 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2553
Warning: extra fao country 107 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2554
Warning: extra fao country 107 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2555
Warning: extra fao country 107 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2556
Warning: extra fao country 107 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2557
Warning: extra fao country 107 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2558
Warning: extra fao country 98 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2585
Warning: extra fao country 98 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2622
Warning: extra fao country 98 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2623
Warning: extra fao country 98 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2624
Warning: extra fao country 98 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2625
Warning: extra fao country 98 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2626
Warning: extra fao country 98 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2627
Warning: extra fao country 98 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2628
Warning: extra fao country 98 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2629
Warning: extra fao country 49 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2673
Warning: extra fao country 49 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2674
Warning: extra fao country 49 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2675
Warning: extra fao country 49 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2676
Warning: extra fao country 49 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2677
Warning: extra fao country 49 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2678
Warning: extra fao country 49 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2679
Warning: extra fao country 50 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2711
Warning: extra fao country 50 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2748
Warning: extra fao country 50 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2749
Warning: extra fao country 50 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2750
Warning: extra fao country 50 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2751
Warning: extra fao country 50 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2752
Warning: extra fao country 50 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2753
Warning: extra fao country 50 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2754
Warning: extra fao country 50 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2755
Warning: extra fao country 167 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2818
Warning: extra fao country 167 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2819
Warning: extra fao country 167 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2820
Warning: extra fao country 167 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2821
Warning: extra fao country 167 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2822
Warning: extra fao country 167 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2823
Warning: extra fao country 167 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2824
Warning: extra fao country 51 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2825
Warning: extra fao country 51 or sage crop 526 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2826
Warning: extra fao country 51 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2827
Warning: extra fao country 51 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2828
Warning: extra fao country 51 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2829
Warning: extra fao country 51 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2830
Warning: extra fao country 51 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2831
Warning: extra fao country 51 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2832
Warning: extra fao country 51 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2833
Warning: extra fao country 51 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2834
Warning: extra fao country 51 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2835
Warning: extra fao country 51 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2836
Warning: extra fao country 51 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2837
Warning: extra fao country 51 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2838
Warning: extra fao country 51 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2839
Warning: extra fao country 51 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2840
Warning: extra fao country 51 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2841
Warning: extra fao country 51 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2842
Warning: extra fao country 51 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2843
Warning: extra fao country 51 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2844
Warning: extra fao country 51 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2845
Warning: extra fao country 51 or sage crop 549 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2846
Warning: extra fao country 51 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2847
Warning: extra fao country 51 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2848
Warning: extra fao country 51 or sage crop 777 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2849
Warning: extra fao country 51 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2850
Warning: extra fao country 51 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2851
Warning: extra fao country 51 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2852
Warning: extra fao country 51 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2853
Warning: extra fao country 51 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2854
Warning: extra fao country 51 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2855
Warning: extra fao country 51 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2856
Warning: extra fao country 51 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2857
Warning: extra fao country 51 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2858
Warning: extra fao country 51 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2859
Warning: extra fao country 51 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2860
Warning: extra fao country 51 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2861
Warning: extra fao country 51 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2862
Warning: extra fao country 51 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2863
Warning: extra fao country 51 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2864
Warning: extra fao country 51 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2865
Warning: extra fao country 51 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2866
Warning: extra fao country 51 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2867
Warning: extra fao country 51 or sage crop 296 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2868
Warning: extra fao country 51 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2869
Warning: extra fao country 51 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2870
Warning: extra fao country 51 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2871
Warning: extra fao country 51 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2872
Warning: extra fao country 51 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2873
Warning: extra fao country 51 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2874
Warning: extra fao country 51 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2875
Warning: extra fao country 51 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2876
Warning: extra fao country 51 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2877
Warning: extra fao country 51 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2878
Warning: extra fao country 51 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2879
Warning: extra fao country 51 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2880
Warning: extra fao country 51 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2881
Warning: extra fao country 51 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2882
Warning: extra fao country 51 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2883
Warning: extra fao country 51 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2884
Warning: extra fao country 51 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2885
Warning: extra fao country 51 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2886
Warning: extra fao country 51 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2887
Warning: extra fao country 51 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2888
Warning: extra fao country 51 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2889
Warning: extra fao country 51 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2890
Warning: extra fao country 51 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2891
Warning: extra fao country 51 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2892
Warning: extra fao country 51 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2893
Warning: extra fao country 116 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2928
Warning: extra fao country 116 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2929
Warning: extra fao country 116 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2930
Warning: extra fao country 116 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2931
Warning: extra fao country 116 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2932
Warning: extra fao country 116 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2933
Warning: extra fao country 116 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2934
Warning: extra fao country 250 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2988
Warning: extra fao country 250 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2989
Warning: extra fao country 250 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2990
Warning: extra fao country 250 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2991
Warning: extra fao country 250 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2992
Warning: extra fao country 250 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2993
Warning: extra fao country 250 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2994
Warning: extra fao country 54 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3013
Warning: extra fao country 54 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3040
Warning: extra fao country 54 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3041
Warning: extra fao country 54 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3042
Warning: extra fao country 54 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3043
Warning: extra fao country 54 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3044
Warning: extra fao country 54 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3045
Warning: extra fao country 54 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3046
Warning: extra fao country 72 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3051
Warning: extra fao country 72 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3052
Warning: extra fao country 72 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3053
Warning: extra fao country 72 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3054
Warning: extra fao country 55 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3089
Warning: extra fao country 55 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3090
Warning: extra fao country 55 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3091
Warning: extra fao country 55 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3092
Warning: extra fao country 55 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3093
Warning: extra fao country 55 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3094
Warning: extra fao country 55 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3095
Warning: extra fao country 56 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3147
Warning: extra fao country 56 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3148
Warning: extra fao country 56 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=3149
